Year;Month;Tingkat Inflasi
2014;9;0.57
2014;10;0.28
2014;11;1.95
2014;12;2.69
2015;1;-0.61
2015;2;-1.38
2015;3;0.17
2015;4;0.56
2015;5;1.11
2015;6;1.44
2015;7;0.06
2015;8;-0.2
2015;9;-0.28
2015;10;0.43
2015;11;0.28
2015;12;1.78
2016;1;0.44
2016;2;-0.33
2016;3;0.66
2016;4;-0.66
2016;5;0.82
2016;6;0.65
2016;7;0.17
2016;8;0.66
2016;9;0.29
2016;10;0.63
2016;11;0.8
2016;12;0.54
2017;1;0.72
2017;2;-0.17
2017;3;0.17
2017;4;-0.17
2017;5;-0.01
2017;6;-0.07
2017;7;0.26
2017;8;0.83
2017;9;0.55
2017;10;0.15
2017;11;0.32
2017;12;0.46
2018;1;0.54
2018;2;-0.58
2018;3;0.17
2018;4;0.56
2018;5;-0.01
2018;6;0.1
2018;7;0.35
2018;8;0.07
2018;9;-0.24
2018;10;0.8
2018;11;-0.01
2018;12;0.38
2019;1;0.01
2019;2;-0.29
2019;3;0.27
2019;4;1.03
2019;5;0.67
2019;6;0.91
2019;7;0.29
2019;8;-0.4
2019;9;-1.18
2019;10;0.01
2019;11;-0.1
2019;12;0.34
2020;1;0.62
2020;2;0.12
2020;3;-0.12
2020;4;-0.4
2020;5;0.37
2020;6;-0.13
2020;7;-0.76
2020;8;0.2
2020;9;0.29
2020;10;0.46
2020;11;0.64
2020;12;1.47
2021;1;1.13
2021;2;-0.46
2021;3;-0.23
2021;4;0.05
2021;5;0.08
2021;6;0.23
2021;7;-0.03
2021;8;-0.07
2021;9;0.31
2021;10;-0.36
2021;11;0.58
2021;12;0.85
2022;1;0.96
2022;2;0.18
2022;3;0.77
2022;4;0.39
2022;5;0.62
2022;6;1.36
2022;7;0.04
2022;8;-0.79
2022;9;1.5
2022;10;-0.54
2022;11;-0.08
2022;12;1.61
2023;1;0.98
2023;2;-0.04
2023;3;-0.3
2023;4;-0.25
2023;5;0.45
2023;6;0.52
2023;7;0.1
2023;8;-0.11
2023;9;0.16
2023;10;-0.15
2023;11;0.37
2023;12;0.56
